step,time,train_loss,val_loss,tokens_per_sec
780,254.4778847694397,7.469779014587402,,29504.151622955367
790,257.2816586494446,7.761107444763184,,29504.303632165433
800,260.08813762664795,7.657354354858398,,29596.072864087873
810,267.78965616226196,7.680848121643066,,33803.03616539216
820,270.2678997516632,7.60788106918335,,33894.00090161096
830,272.7234070301056,7.546640872955322,,34029.95408298182
840,275.17939352989197,7.530588150024414,,33349.74144824005
850,277.6416141986847,7.6468119621276855,,33850.024696125736
860,280.1022427082062,7.831065654754639,,33071.79055656513
870,282.55942034721375,7.6609110832214355,,33854.02691395928
880,285.0106372833252,7.796689510345459,,33859.36467680616
890,287.4619266986847,7.6421709060668945,,34033.493301214556
900,289.91495537757874,7.7284345626831055,,33756.34372393467
910,297.851628780365,7.760350227355957,,29622.55811876357
920,300.66024947166443,7.688544750213623,,29638.34932114207
930,303.46698474884033,7.833956241607666,,29607.549093240363
940,306.2722613811493,7.776812553405762,,29587.33140044037
950,309.0711603164673,7.629593849182129,,29606.324538108525
960,311.86855268478394,7.814695835113525,,29654.592455973037
970,314.66418743133545,7.792421817779541,,29686.85004916166
980,317.46080136299133,7.887959003448486,,29665.883601099613
990,320.25864458084106,7.761732578277588,,29580.632258975413
1000,323.05561900138855,7.755273818969727,,29536.920458599427
1010,331.0570743083954,7.8590407371521,,29608.237950018916
1020,333.86008524894714,7.92876672744751,,29620.949281065812
1030,336.65553402900696,7.84658145904541,,29638.19592756356
1040,339.4652862548828,7.99029016494751,,29703.428859919084
1050,342.2581708431244,7.949967384338379,,29671.23773698959
1060,345.0524437427521,7.747452259063721,,29640.599276059944
1070,347.84536242485046,8.00291919708252,,29655.48826458835
1080,350.6386926174164,7.726880073547363,,29664.244443523545
1090,353.432049036026,8.018838882446289,,29742.948649741218
1100,356.2263708114624,8.074752807617188,,29606.27351717625
1110,363.89728236198425,8.11296272277832,,33945.836780139754
1120,366.3571503162384,8.01131534576416,,33996.41864197323
1130,368.8057096004486,7.952883720397949,,34088.05655723881
1140,371.2509424686432,7.844915390014648,,33975.84529204518
1150,373.6948323249817,8.048309326171875,,34012.70672132235
1160,376.13829588890076,7.9545464515686035,,34231.81407878757
1170,378.58414006233215,8.047245979309082,,33940.97462310019
1180,381.028591632843,7.97770881652832,,34052.550311638704
1190,383.47089290618896,7.985021114349365,,34122.78971621063
1200,385.9141573905945,8.054670333862305,,33956.84045598968
1210,393.85872864723206,7.928868293762207,,29677.95235080367
1220,396.6611440181732,8.080771446228027,,29651.77740976462
1230,399.46006631851196,7.928606986999512,,29644.818862392982
1240,402.2646288871765,8.022079467773438,,29220.29717846798
1250,405.0582151412964,7.957940578460693,,29690.159199569334
1260,407.849440574646,7.925131797790527,,29690.00526923838
1270,410.63824439048767,8.053890228271484,,29699.808685444994
1280,413.4309124946594,8.273656845092773,,29655.565050702255
1290,416.22190499305725,8.181686401367188,,29769.56858749426
1300,419.01192140579224,8.19570255279541,,29735.30390473553
1310,426.69171929359436,8.30173397064209,,33981.52400581528
1320,429.1459712982178,8.21369743347168,,34013.24543673597
1330,431.59247756004333,8.17651653289795,,34225.09683704307
1340,434.0378210544586,8.275214195251465,,33983.23807338497
1350,436.479798078537,8.322586059570312,,34089.88285531731
1360,438.9220390319824,8.08317756652832,,34194.06810801666
1370,441.3670303821564,8.203670501708984,,33939.834732687195
1380,443.80891132354736,8.489326477050781,,34012.63938309551
1390,446.24950432777405,8.244455337524414,,34186.82142523118
1400,448.6914858818054,8.13640022277832,,33959.49179767263
1410,456.590078830719,8.288579940795898,,29771.090429076074
1420,459.3918206691742,8.418805122375488,,29692.288732917732
1430,462.18661165237427,8.191656112670898,,29780.276369309442
1440,464.97633504867554,8.405223846435547,,29629.404016729186
1450,467.76429438591003,8.209676742553711,,29795.3318857571
1460,470.5532500743866,8.425819396972656,,29652.289196594622
1470,473.34127712249756,8.397080421447754,,29765.23606021702
1480,476.1298191547394,8.390899658203125,,29682.438995903514
1490,478.9179735183716,8.297784805297852,,29734.351804367936
1500,481.70740818977356,8.32499885559082,,29670.545945656548
1510,489.6856598854065,8.360010147094727,,29634.00378448774
1520,492.4863758087158,8.404206275939941,,29737.388445430697
1530,495.27416253089905,8.208184242248535,,29727.74024886357
1540,498.061728477478,8.099820137023926,,29664.8591063868
1550,500.84850549697876,8.114745140075684,,29730.415387943343
1560,503.6380844116211,8.020246505737305,,29700.373477260804
1570,506.4272072315216,7.870408058166504,,29701.19503097644
1580,509.21616888046265,8.08926773071289,,29712.1106032227
1590,512.0078599452972,8.02015495300293,,29349.286820566525
1600,514.797768831253,8.02058219909668,,29642.517120927034
1610,522.4820384979248,7.972739219665527,,33866.206145836724
1620,524.9423139095306,8.045877456665039,,33933.0975327211
1630,527.3845038414001,7.998741626739502,,34129.87366884036
1640,529.8274991512299,7.928572177886963,,33943.42229356937
1650,532.2697789669037,7.843871593475342,,34015.703542372445
1660,534.7142333984375,7.771780014038086,,34068.621993069224
1670,537.1593787670135,7.888477802276611,,33994.80414549808
1680,539.6045346260071,7.702914237976074,,33954.558619987685
1690,542.0468127727509,7.732831954956055,,34202.917989020345
1700,544.4977312088013,7.6495513916015625,,33994.70324455992
1710,552.4529225826263,7.683348655700684,,29650.19098285609
1720,555.2556579113007,7.8209333419799805,,29700.16809593331
1730,558.0485188961029,7.624309539794922,,29679.92630753337
1740,560.8468270301819,7.560317039489746,,29659.558476647235
1750,563.6365284919739,7.623424053192139,,29765.80334322069
1760,566.4305596351624,7.648616313934326,,29710.851692779153
1770,569.2213463783264,7.580934524536133,,29629.531768774064
1780,572.011025428772,7.600360870361328,,29709.33600338945
1790,574.8015370368958,7.64069128036499,,29741.84159146032
1800,577.5898666381836,7.540783405303955,,29763.353866969963
1810,585.2555222511292,7.5515522956848145,,34032.17864850811
1820,587.706873178482,7.457756042480469,,34043.74433310016
1830,590.1456696987152,7.4566802978515625,,34198.45843800636
1840,592.5864262580872,7.357759952545166,,33974.0311918786
1850,595.0266923904419,7.475559234619141,,34048.50102017458
1860,597.4697008132935,7.4615936279296875,,34258.914382970914
1870,599.9149241447449,7.32276725769043,,33965.06432059469
1880,602.3573036193848,7.454662322998047,,34014.1208856806
1890,604.7982399463654,7.307345867156982,,34235.25896639818
1900,607.2412984371185,7.204949855804443,,33993.55974245428
1910,615.1508989334106,7.207243919372559,,29674.08210697951
1920,617.9615557193756,7.38981294631958,,29759.2551191332
1930,620.7564351558685,7.267868995666504,,29756.291319427906
1940,623.5467970371246,7.208079814910889,,29674.645920741492
1950,626.3366899490356,7.24983024597168,,29767.144279917247
1960,629.1285328865051,7.25005578994751,,29476.233848856802
1970,631.9199965000153,7.196161270141602,,29688.799536865026
1980,634.7081770896912,7.255603790283203,,29713.960624378433
1990,637.4973850250244,7.224685192108154,,29746.65660790301
2000,640.2989897727966,7.140978813171387,,29696.933714660077
2010,648.2784781455994,7.035988807678223,,29683.131341945194
2020,651.0792384147644,7.036783695220947,,29694.290259576395
2030,653.8670637607574,7.060369491577148,,29774.598995662895
2040,656.655867099762,6.989595413208008,,29747.91855449642
2050,659.4554352760315,7.063470363616943,,29681.36207736563
2060,662.2428641319275,7.125516891479492,,29772.844609003147
2070,665.0334341526031,7.09533166885376,,29713.960624378433
2080,667.8207471370697,7.020683765411377,,29729.695110829616
2090,670.6073758602142,6.932760715484619,,29723.16276237206
2100,673.3957333564758,7.0213422775268555,,29751.112530370436
2110,681.0593116283417,7.081369400024414,,33977.39078944636
2120,683.5138001441956,6.963490962982178,,33934.43805584608
2130,685.9536471366882,7.045626163482666,,34240.20580951897
2140,688.3940234184265,6.930564880371094,,34021.05872835918
2150,690.8348124027252,7.020236015319824,,34052.24658137023
2160,693.2735903263092,6.992491722106934,,34205.26738050962
2170,695.7144930362701,7.034360885620117,,33968.18707557979
2180,698.1546628475189,7.142000675201416,,34016.14132448141
2190,700.5950999259949,7.069812774658203,,34168.5652454517
2200,703.0341746807098,7.018674850463867,,34009.87874534662
2210,710.9684362411499,7.195844650268555,,29770.239210372183
2220,713.7713665962219,7.008646011352539,,29728.35754592097
2230,716.5624344348907,6.898231506347656,,29684.00323105406
2240,719.3522751331329,6.96347188949585,,29694.469896958715
2250,722.1405365467072,6.838826656341553,,29672.13455154666
2260,724.9304897785187,6.979981899261475,,29736.024453652644
2270,727.7183177471161,6.899268627166748,,29672.621416438033
2280,730.5086646080017,6.949767589569092,,29707.306763132572
2290,733.2973303794861,6.881606101989746,,29724.679862933233
2300,736.0848042964935,6.974577903747559,,29732.447786533936
2310,743.7604620456696,6.731797218322754,,33980.58302263346
2320,746.2168397903442,6.825051307678223,,33938.996626817345
2330,748.6586992740631,7.024089336395264,,34140.69169011621
2340,751.1000280380249,6.782920837402344,,33858.43044680461
2350,753.5395188331604,6.764370441436768,,33972.31805292445
2360,755.9894762039185,6.865496635437012,,33777.94700872178
2370,758.4343078136444,6.869645595550537,,33958.31710154266
2380,760.8757870197296,6.949599266052246,,34017.55577446466
2390,763.3291969299316,7.007396697998047,,34058.15341947059
2400,765.7737212181091,6.7966628074646,,33881.90190542775
2410,773.6811287403107,6.850883483886719,,29743.84980453398
2420,776.4792275428772,6.812154293060303,,29766.370647847987
2430,779.2665729522705,6.980062961578369,,29742.768425335216
2440,782.0563888549805,6.768070697784424,,29674.030852245345
2450,784.843005657196,6.794466018676758,,29769.310663663142
2460,787.6319563388824,6.804680824279785,,29730.158142110547
2470,790.4214096069336,6.851382732391357,,29702.376094073225
2480,793.2114787101746,6.7181291580200195,,29687.696505793723
2490,796.0041799545288,6.861858367919922,,29831.807032928107
2500,798.7942221164703,6.953003883361816,,29725.631343996345
2510,806.7697095870972,6.757650375366211,,29686.054936899374
2520,809.570671081543,6.6226019859313965,,29733.528415379515
2530,812.3585240840912,6.8248467445373535,,29779.68272435903
2540,815.1498296260834,6.675614833831787,,29765.15870511911
2550,817.9489123821259,6.619024753570557,,29493.03386402887
2560,820.7358524799347,6.915694236755371,,29791.74093820421
2570,823.5248076915741,6.889303684234619,,29684.00323105406
2580,826.3116006851196,7.005293369293213,,29732.782258497184
2590,829.1017298698425,6.685534477233887,,29646.276816883666
2600,831.8905875682831,6.734508514404297,,29765.67441336659
2610,839.5505218505859,6.844846248626709,,33975.87888831976
2620,842.0050837993622,6.790677547454834,,33878.3607402419
2630,844.4454843997955,6.889118671417236,,34228.540372751246
2640,846.8882238864899,6.950654983520508,,33960.263785095914
2650,849.3286125659943,6.609153747558594,,34014.65964589242
2660,851.7682194709778,6.702709674835205,,34183.96442293726
2670,854.2078220844269,6.723936080932617,,33992.75261081366
2680,856.6477327346802,6.6496357917785645,,34017.05060025305
2690,859.0857608318329,6.6806230545043945,,34166.084998230035
2700,861.525787115097,6.68888521194458,,33989.59171423201
2710,869.4698657989502,6.808613300323486,,29642.056815525102
2720,872.2783699035645,6.61585807800293,,29676.029918088007
2730,875.0711374282837,6.531824588775635,,29734.995108746447
2740,877.8577351570129,6.681516647338867,,29753.534227216205
2750,880.6614730358124,6.674534797668457,,29715.965073961837
2760,883.4575459957123,6.677289962768555,,29812.032116722457
2770,886.2471709251404,6.636967658996582,,29726.480013634835
2780,889.0405843257904,6.747526168823242,,29675.594201296375
2790,891.828527212143,6.727144241333008,,29708.128700466983
2800,894.6185476779938,6.721829414367676,,29701.169356734852
2810,902.2921285629272,6.6245880126953125,,33960.095958757345
2820,904.7475833892822,6.59051513671875,,33991.071209660025
2830,907.1880970001221,6.763405799865723,,34103.75557862683
2840,909.6285085678101,6.787073612213135,,33983.40612853263
2850,912.0696883201599,6.66964864730835,,34019.44189076666
2860,914.5082380771637,6.635067939758301,,34153.82495733225
2870,916.9500448703766,6.722106456756592,,33970.20206096689
2880,919.3904485702515,6.558117866516113,,34056.83686095863
2890,921.8286380767822,6.612640857696533,,34195.46336200891
2900,924.2812805175781,6.689352989196777,,33967.71694671793
2910,932.1885681152344,6.750524044036865,,29688.260837032154
2920,934.99147605896,6.769618511199951,,29698.165776838538
2930,937.7781534194946,6.67771577835083,,29727.40589032788
2940,940.5707004070282,6.5388712882995605,,29691.672932844114
2950,943.3702504634857,6.669086933135986,,29762.271069137172
2960,946.1562702655792,6.360624313354492,,29792.28339995318
2970,948.9454021453857,6.5279130935668945,,29627.41122746023
2980,951.7314748764038,6.5400309562683105,,29752.68401214016
2990,954.5177357196808,6.665319919586182,,29797.269806966684
3000,957.3042244911194,6.736926555633545,,29674.748434636465
3010,965.272346496582,6.777612686157227,,29786.808026201496
3020,968.07688164711,6.770467758178711,,29683.131341945194
3030,970.865193605423,6.5590386390686035,,29691.595959630875
3040,973.6547298431396,6.607322692871094,,29722.622814795337
3050,976.4437770843506,6.607716083526611,,29711.288445541282
3060,979.2319977283478,6.6838603019714355,,29742.33074658493
3070,982.018928527832,6.676972389221191,,29744.802513264498
3080,984.8044135570526,6.628391742706299,,29722.699948962378
3090,987.5928113460541,6.747369766235352,,29687.876063406045
3100,990.3820631504059,6.628896236419678,,29734.892178175323
3110,998.0410294532776,6.612447261810303,,34010.98967982309
3120,1000.4924755096436,6.602899074554443,,34044.52015587674
3130,1002.933970451355,6.686514377593994,,34197.981913548916
3140,1005.3779950141907,6.557300090789795,,34028.10050052191
3150,1007.8191154003143,6.7128586769104,,34047.65753899755
3160,1010.2572703361511,6.728992462158203,,34209.28592848652
3170,1012.6975264549255,6.513852119445801,,34005.53669775617
3180,1015.137941122055,6.67857027053833,,33925.42507617481
3190,1017.577201128006,6.576510906219482,,34182.36607046038
3200,1020.0169675350189,6.460579872131348,,33996.78865234754
3210,1027.9438467025757,6.649984359741211,,29722.237149965225
3220,1030.744867324829,6.695606708526611,,29675.517311426025
3230,1033.5343613624573,6.62602424621582,,29718.406756058976
3240,1036.323524236679,6.740823745727539,,29670.417839690443
3250,1039.1136136054993,6.479395389556885,,29715.065608008947
3260,1041.9032475948334,6.656249523162842,,29696.420385589692
3270,1044.6918547153473,6.614891529083252,,29750.957967360282
3280,1047.4825112819672,6.682526111602783,,29702.324741550634
3290,1050.2763042449951,6.647835731506348,,29709.15618609694
3300,1053.0670256614685,6.630566596984863,,29790.88853822384
3310,1060.7274806499481,6.591545104980469,,33995.34229395114
3320,1063.1849014759064,6.638535976409912,,33998.33605572762
3330,1065.624469280243,6.5874457359313965,,34133.77279211619
3340,1068.0653924942017,6.527868270874023,,33987.238236923324
3350,1070.5076999664307,6.5374627113342285,,34043.40702987837
3360,1072.951489686966,6.59693717956543,,34073.38563512243
3370,1075.395602941513,6.564023971557617,,33947.91619661882
3380,1077.8391845226288,6.6615424156188965,,33986.96928884
3390,1080.279756784439,6.708169937133789,,34132.61991508502
3400,1082.7214992046356,6.64737606048584,,33986.73396275872
3410,1090.6332392692566,6.506509780883789,,29746.708113831373
3420,1093.4400746822357,6.659457206726074,,29711.673826289152
3430,1096.2281284332275,6.626433372497559,,29732.267689362932
3440,1099.0167496204376,6.4713826179504395,,29746.991399625647
3450,1101.8048326969147,6.585529327392578,,29675.107238846704
3460,1104.595317363739,6.543144226074219,,29719.76913203082
3470,1107.3850102424622,6.611710548400879,,29702.01663014397
3480,1110.1748814582825,6.538886547088623,,29683.285201007304
3490,1112.964238166809,6.494728088378906,,29696.908047785073
3500,1115.7534277439117,6.469659805297852,,29693.443426905265
3510,1123.7232375144958,6.644498825073242,,29739.83364954507
3520,1126.5253727436066,6.568141460418701,,29741.89308071575
3530,1129.3149211406708,6.476925849914551,,29686.926997770006
3540,1132.1116302013397,6.491672992706299,,29690.723624438866
3550,1134.90105342865,6.574580669403076,,29798.76863889879
3560,1137.689792394638,6.50543212890625,,29707.255393559288
3570,1140.4780428409576,6.630755424499512,,29726.917225997237
3580,1143.270088672638,6.470478057861328,,29501.64369710957
3590,1146.0573768615723,6.504415035247803,,29780.25055816727
3600,1148.8463869094849,6.56139612197876,,29720.900256037643
3610,1156.5082139968872,6.542536735534668,,34019.20611479094
3620,1158.961965084076,6.5314226150512695,,34054.57531857029
3630,1161.4030034542084,6.567843914031982,,34164.352436416135
3640,1163.8453335762024,6.557816028594971,,33922.2766878337
3650,1166.2897555828094,6.524780750274658,,34071.18946442578
3660,1168.7293076515198,6.56815242767334,,34209.830889044206
3670,1171.1700682640076,6.60003137588501,,33940.37114216738
3680,1173.6092493534088,6.648731708526611,,34028.80820817549
3690,1176.0487434864044,6.521200180053711,,34203.08822393438
3700,1178.492752313614,6.547922611236572,,34071.02053994451
3710,1186.4154253005981,6.582545757293701,,29714.603046721295
3720,1189.2187054157257,6.581840991973877,,29683.00312727851
3730,1192.0061314105988,6.68806266784668,,29749.077579362503
3740,1194.794998407364,6.634608268737793,,29719.871957928244
3750,1197.5844895839691,6.508979797363281,,29770.93565841837
3760,1200.3786709308624,6.63644552230835,,29718.406756058976
3770,1203.1693804264069,6.608182907104492,,29633.5181860285
3780,1205.9582872390747,6.6416916847229,,29714.089106624753
3790,1208.7538120746613,6.577493667602539,,29696.215058930495
3800,1211.5423958301544,6.597398281097412,,29708.257132284027
3810,1219.2142140865326,6.507216453552246,,33956.13573861087
3820,1221.6722316741943,6.557257652282715,,33984.347268076825
3830,1224.1149389743805,6.552405834197998,,34127.39903536722
3840,1226.5570940971375,6.686702251434326,,33957.243164768006
3850,1229.0026392936707,6.691869735717773,,34012.60571408208
3860,1231.449628829956,6.601644515991211,,34115.8780715446
3870,1233.8932809829712,6.46024227142334,,33950.16359439719
3880,1236.3345139026642,6.630491256713867,,33994.2660140826
3890,1238.7787594795227,6.574585914611816,,34145.27191510125
3900,1241.2268598079681,6.502552509307861,,33973.39294344712
3910,1249.1238448619843,6.6148457527160645,,29724.962729319108
3920,1251.9224934577942,6.522188663482666,,29742.948649741218
3930,1254.710406780243,6.407334327697754,,29695.676089958877
3940,1257.4968531131744,6.611570835113525,,29747.532232943304
3950,1260.281451702118,6.567160606384277,,29826.65371043446
3960,1263.0705749988556,6.445814609527588,,29706.99854835767
3970,1265.8557395935059,6.743243217468262,,29792.95504663205
3980,1268.6448214054108,6.545817852020264,,29766.293286852746
3990,1271.431162595749,6.7182698249816895,,29747.557987401346
4000,1274.2150995731354,6.492234230041504,,29734.01729709148
4010,1282.155758857727,6.550933361053467,,29808.566443418815
4020,1284.955968618393,6.648481845855713,,29787.272838238965
4030,1287.7452385425568,6.572716236114502,,29717.764169236863
4040,1290.530982017517,6.583558559417725,,29720.23185417254
4050,1293.3176474571228,6.531993389129639,,29719.460658607637
4060,1296.1114792823792,6.392291069030762,,29116.69508418992
4070,1298.9012579917908,6.464799404144287,,29649.730439097213
4080,1301.6877620220184,6.466341018676758,,29740.837586611327
4090,1304.4723541736603,6.662526607513428,,29794.04007831834
4100,1307.2574045658112,6.530414581298828,,29748.43366550939
4110,1314.905663728714,6.675522804260254,,34000.388264433204
4120,1317.3600318431854,6.4190144538879395,,33937.38757957223
4130,1319.8018081188202,6.521832466125488,,34220.90415982359
4140,1322.2418868541718,6.544897079467773,,34015.703542372445
4150,1324.6818499565125,6.640100955963135,,34056.43178650935
4160,1327.1206567287445,6.516634464263916,,34189.814987512065
4170,1329.5615286827087,6.601303577423096,,33920.635738366844
4180,1332.0005059242249,6.690611362457275,,34029.65075567
4190,1334.439086675644,6.5901055335998535,,34164.522287648375
4200,1336.878561258316,6.531274318695068,,33996.956841543884
4210,1344.8060998916626,6.651556015014648,,29662.579859507423
4220,1347.6022691726685,6.533602237701416,,29676.234965711425
4230,1350.3913662433624,6.530355453491211,,29709.644266669435
4240,1353.1830215454102,6.3287553787231445,,29679.259747327033
4250,1355.9716203212738,6.593179702758789,,29720.23185417254
4260,1358.7572662830353,6.681109428405762,,29725.55419461389
4270,1361.556599855423,6.653066635131836,,29721.645816663797
4280,1364.3438892364502,6.517800331115723,,29750.365490698612
4290,1367.1386876106262,6.534823894500732,,29661.350748143344
4300,1369.9246807098389,6.604862689971924,,29751.498944922074
4310,1377.580792427063,6.564186096191406,,33984.64978828668
4320,1380.0316851139069,6.481050968170166,,34127.9074924041
4330,1382.4708387851715,6.498630523681641,,34256.31854232073
4340,1384.9113051891327,6.521638870239258,,34091.337269675845
4350,1387.3524520397186,6.454775810241699,,34077.880220694635
4360,1389.7935931682587,6.465373992919922,,34183.48830231327
4370,1392.2357969284058,6.627248764038086,,33953.41781698415
4380,1394.6775467395782,6.443382740020752,,33934.00237421312
4390,1397.1172749996185,6.5322346687316895,,34183.96442293726
4400,1399.5578229427338,6.603728294372559,,34032.34718805095
4410,1407.4559593200684,6.620835304260254,,29748.098841321775
4420,1410.2493886947632,6.397351264953613,,29792.050913927542
4430,1413.0373463630676,6.510891914367676,,29578.595099006405
4440,1415.8248751163483,6.62783145904541,,29752.68401214016
4450,1418.6151621341705,6.475978851318359,,29825.07440527342
4460,1421.4037375450134,6.538723945617676,,29732.164777673363
4470,1424.1919958591461,6.522902488708496,,29805.670379391944
4480,1426.9792132377625,6.532370567321777,,29693.289462517987
4490,1429.76562333107,6.461726665496826,,29764.514094938782
4500,1432.551281929016,6.446225166320801,,29821.47628541002
4510,1440.5084948539734,6.556461811065674,,29733.19392662872
4520,1443.3168776035309,6.512979030609131,,29682.438995903514
4530,1446.1062734127045,6.481165409088135,,29805.747945200725
4540,1448.8986024856567,6.3904829025268555,,29723.754156037056
4550,1451.685424566269,6.457472801208496,,29805.127430034187
4560,1454.4733085632324,6.562504291534424,,29766.061206279683
4570,1457.2606749534607,6.501885414123535,,29752.967411766538
4580,1460.0486590862274,6.499231815338135,,29686.542258717247
4590,1462.835844039917,6.295984745025635,,29739.75642642427
4600,1465.6269838809967,6.419801235198975,,29683.156985011447
4610,1473.2735846042633,6.6132493019104,,34024.22548053643
4620,1475.7248373031616,6.562472343444824,,34078.65760011426
4630,1478.166496038437,6.466846942901611,,34181.209908647135
4640,1480.6088514328003,6.546241760253906,,33941.98047234636
4650,1483.0504281520844,6.421396255493164,,33934.739688145666
4660,1485.4919040203094,6.570245742797852,,34171.14780327373
4670,1487.9454843997955,6.581490516662598,,33974.13197013892
4680,1490.3879373073578,6.507654666900635,,33927.334489925895
4690,1492.829606294632,6.380202293395996,,34126.28048321433
4700,1495.2709505558014,6.338846683502197,,34006.68100579781
4710,1503.204407453537,6.443226337432861,,29702.632859349702
4720,1506.0152366161346,6.588738441467285,,29647.30002847405
4730,1508.8054761886597,6.502144813537598,,29697.6780733355
4740,1511.597459077835,6.362819671630859,,29691.852538560383
4750,1514.388194322586,6.434140205383301,,29716.58188208758
4760,1517.1788051128387,6.539620399475098,,29694.23893500922
4770,1519.9689371585846,6.326747894287109,,29678.003619085623
4780,1522.757163286209,6.318078517913818,,29717.224417781
4790,1525.5458414554596,6.398915767669678,,29720.797423024625
4800,1528.3380463123322,6.622762680053711,,29701.22070526241
4810,1536.0125286579132,6.5024566650390625,,33873.918627050836
4820,1538.4673640727997,6.458468437194824,,34014.15455769383
4830,1540.9131743907928,6.497401237487793,,34160.140666088046
4840,1543.356737613678,6.471582889556885,,33950.16359439719
4850,1545.7977352142334,6.523673057556152,,34022.77678670448
4860,1548.237718820572,6.599681854248047,,34140.488153080914
4870,1550.6789557933807,6.512327194213867,,34011.831345170256
4880,1553.1248948574066,6.447914123535156,,33943.019912533826
4890,1555.5690732002258,6.5266008377075195,,34128.00918562958
4900,1558.0234723091125,6.5171799659729,,33976.013274082514
4910,1565.9314823150635,6.459287166595459,,29760.002605319252
4920,1568.7343320846558,6.380122661590576,,29717.84127818827
4930,1571.523469209671,6.610919952392578,,29710.080983933432
4940,1574.3136041164398,6.528994560241699,,29697.83208323754
4950,1577.100933790207,6.435554504394531,,29727.71452870918
